model_name,device,dtype,input_length,max_new_tokens,quant_bits,trial,total_time_sec,generated_tokens,tokens_per_sec,decode_tokens_per_sec,peak_memory_mb,prefill_sec,decode_sec,ttft_sec,oom
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,8,1,16.128240205000054,128,7.936389734592223,7.966397065015006,2210.3408203125,0.06075085500003752,16.067489350000017,0.06075085500003752,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,8,2,16.081408624000005,128,7.959501744702384,7.988478293149046,2210.3408203125,0.058331974999987324,16.023076649000018,0.058331974999987324,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,8,3,15.912027916,128,8.044229225571703,8.073571902943018,2210.3408203125,0.05783084699999108,15.854197069000008,0.05783084699999108,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,4,1,51.46765962999996,128,2.4869986496411456,2.489914630018429,2207.5908203125,0.06027463099997021,51.40738499899999,0.06027463099997021,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,4,2,51.09456940000007,128,2.505158601062598,2.5098526435171205,2207.5908203125,0.09555942600002254,50.999009974000046,0.09555942600002254,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,4,3,50.46108795700002,128,2.5366080118818304,2.5411860305823977,2207.5908203125,0.09090708099995481,50.37018087600006,0.09090708099995481,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,3,1,15.678919225000186,128,8.163828014108446,8.19416436488339,2210.3408203125,0.05804633300010664,15.62087289200008,0.05804633300010664,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,3,2,15.623405947000037,128,8.192835828129923,8.22274462692145,2210.3408203125,0.056827412999950866,15.566578534000087,0.056827412999950866,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,3,3,15.53391044700004,128,8.240037203556803,8.270132063406479,2210.3408203125,0.05652761700002884,15.47738283000001,0.05652761700002884,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,8,1,15.498844630999997,128,8.258680117612183,8.322765723171614,2311.8486328125,0.11934167999993406,15.379502951000063,0.11934167999993406,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,8,2,15.680067439999902,128,8.16323019590283,8.225632867116959,2311.8486328125,0.11895474899995406,15.561112690999948,0.11895474899995406,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,8,3,15.52206868999997,128,8.246323512436424,8.310307419742577,2311.8486328125,0.11950973099999374,15.402558958999975,0.11950973099999374,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,4,1,53.35699049399989,128,2.3989358997748176,2.4042413632563706,2306.3486328125,0.11774340499994196,53.239247088999946,0.11774340499994196,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,4,2,49.83936861299992,128,2.56825083387218,2.5776742075870986,2306.3486328125,0.18220106899991606,49.657167544,0.18220106899991606,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,4,3,49.18184106000001,128,2.602586589709905,2.6108283727250403,2306.3486328125,0.15525572900003226,49.02658533099998,0.15525572900003226,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,3,1,15.173843089999991,128,8.435568974899692,8.499321460389679,2311.8486328125,0.11381734600001892,15.060025743999972,0.11381734600001892,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,3,2,15.097797468000067,128,8.478057827394842,8.546615475744641,2311.8486328125,0.12110870000003615,14.976688768000031,0.12110870000003615,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,3,3,15.318347082999935,128,8.355992934906954,8.421988497900967,2311.8486328125,0.12003613399997448,15.19831094899996,0.12003613399997448,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1536,128,8,1,15.237190500999986,128,8.400498765937172,8.503831350657117,2412.8564453125,0.18515163500001108,15.052038865999975,0.18515163500001108,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1536,128,8,2,15.294693845999973,128,8.368915474138497,8.472336209388413,2412.8564453125,0.1867003909999312,15.107993455000042,0.1867003909999312,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1536,128,8,3,15.22731310800009,128,8.405947857784028,8.508811676646088,2412.8564453125,0.18408441000008224,15.043228698000007,0.18408441000008224,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1536,128,4,1,49.03863569899988,128,2.610186808329386,2.620188996145032,2404.6064453125,0.18719781099991906,48.851437887999964,0.18719781099991906,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1536,128,4,2,49.12247544799982,128,2.6057318739056328,2.6175728119661748,2404.6064453125,0.22221203799995237,48.900263409999866,0.22221203799995237,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1536,128,4,3,49.065464262000205,128,2.6087595812097986,2.620226020431218,2404.6064453125,0.21471665400008533,48.85074760800012,0.21471665400008533,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1536,128,3,1,15.182992993000198,128,8.430485350221247,8.53170185637066,2412.8564453125,0.1801246140000785,15.00286837900012,0.1801246140000785,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1536,128,3,2,15.266189005999877,128,8.384541809988976,8.485891851770148,2412.8564453125,0.18232955600001333,15.083859449999864,0.18232955600001333,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1536,128,3,3,15.165390455999841,128,8.440270652534352,8.543392267572337,2412.8564453125,0.18305135799982963,14.982339098000011,0.18305135799982963,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,2048,128,8,1,15.190694271999973,128,8.42621131780225,8.56982118611684,2514.3642578125,0.25455999099995097,14.936134281000022,0.25455999099995097,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,2048,128,8,2,15.408508447000031,128,8.307098668263444,8.447662253593077,2514.3642578125,0.2563875220000682,15.152120924999963,0.2563875220000682,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,2048,128,8,3,15.225913953999907,128,8.406720305047692,8.548455647115789,2514.3642578125,0.2524491219999163,14.97346483199999,0.2524491219999163,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,2048,128,4,1,48.914083724999955,128,2.616833235998639,2.6306432550913152,2503.3642578125,0.25678298599996197,48.65730073899999,0.25678298599996197,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,2048,128,4,2,48.8886558239999,128,2.6181942997328966,2.634913261843874,2503.3642578125,0.3102066379999542,48.57844918599994,0.3102066379999542,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,2048,128,4,3,49.2502771290001,128,2.598970147208159,2.6152006068649425,2503.3642578125,0.3056571009999516,48.944620028000145,0.3056571009999516,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,2048,128,3,1,15.299440050000157,128,8.366319262775809,8.500344913149556,2514.3642578125,0.24122755300004428,15.058212497000113,0.24122755300004428,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,2048,128,3,2,15.255157133999774,128,8.390605149174197,8.52753509042494,2514.3642578125,0.24495797999998103,15.010199153999793,0.24495797999998103,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,2048,128,3,3,15.316466229999833,128,8.357019045900472,8.493785191338004,2514.3642578125,0.2466243259998464,15.069841903999986,0.2466243259998464,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,256,128,8,1,16.728473463000228,128,7.6516246555974385,7.671879108515922,2160.0869140625,0.04416467900000498,16.684308784000223,0.04416467900000498,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,256,128,8,2,16.613043733999802,128,7.704789203560495,7.724118473447488,2160.0869140625,0.04157341800009817,16.571470315999704,0.04157341800009817,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,256,128,8,3,16.601633695000146,128,7.710084582732921,7.728426499591267,2160.0869140625,0.03940074799993454,16.56223294700021,0.03940074799993454,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,256,128,4,1,53.463065866000306,128,2.394176202330388,2.3964451134086335,2158.7119140625,0.050617868000244925,53.41244799800006,0.050617868000244925,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,256,128,4,2,53.299939283000185,128,2.4015036737729476,2.4043579324586655,2158.7119140625,0.06327336399999695,53.23666591900019,0.06327336399999695,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,256,128,4,3,52.855413682999824,128,2.4217008453983464,2.4246011173897926,2158.7119140625,0.06322486399994887,52.792188818999875,0.06322486399994887,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,256,128,3,1,16.20076596800027,128,7.900860999586404,7.920440818930494,2160.0869140625,0.040049295000244456,16.160716673000024,0.040049295000244456,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,256,128,3,2,16.04033631500033,128,7.979882558964746,8.000279854789518,2160.0869140625,0.040896005000377045,15.999440309999954,0.040896005000377045,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,256,128,3,3,16.090540561000125,128,7.95498445280598,7.9748402254186725,2160.0869140625,0.040062259000023914,16.0504783020001,0.040062259000023914,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,8,1,15.951355723000233,128,8.024396309803123,8.051470033655932,2210.3408203125,0.05363773299995955,15.897717990000274,0.05363773299995955,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,8,2,15.994546590000027,128,8.002727634681877,8.030403632638995,2210.3408203125,0.05512363500020001,15.939422954999827,0.05512363500020001,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,8,3,15.853927326999383,128,8.073709268366258,8.103269993782371,2210.3408203125,0.057835119999708695,15.796092206999674,0.057835119999708695,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,4,1,51.446575016000224,128,2.488017909067633,2.4908008755958244,2207.5908203125,0.0574811490000684,51.389093867000156,0.0574811490000684,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,4,2,51.37028548499984,128,2.4917128412178298,2.4965369908827286,2207.5908203125,0.09926468000003297,51.27102080499981,0.09926468000003297,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,4,3,50.78006048899988,128,2.5206744294392425,2.525488179437425,2207.5908203125,0.09679020399971705,50.68327028500016,0.09679020399971705,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,3,1,15.738879810000526,128,8.132726187963419,8.162960952621987,2210.3408203125,0.05829518600012307,15.680584624000403,0.05829518600012307,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,3,2,15.612381094999364,128,8.198621287882752,8.228619613369691,2210.3408203125,0.05691662899971561,15.555464465999648,0.05691662899971561,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,512,128,3,3,15.679958533000445,128,8.163286894579976,8.193289354217868,2210.3408203125,0.057417394000367494,15.622541139000077,0.057417394000367494,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,8,1,15.743578036000144,128,8.130299205638519,8.193312816216626,2311.8486328125,0.12108163299990338,15.622496403000241,0.12108163299990338,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,8,2,15.719610759999796,128,8.142695258441734,8.204812819486811,2311.8486328125,0.119011109999974,15.600599649999822,0.119011109999974,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,8,3,15.617932614000438,128,8.195707022404266,8.259309702981154,2311.8486328125,0.12026941900012389,15.497663195000314,0.12026941900012389,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,4,1,50.656943690999924,128,2.526800684636278,2.532983032906537,2306.3486328125,0.12364033399990149,50.53330335700002,0.12364033399990149,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,4,2,50.2884993130001,128,2.545313575641154,2.553632773931164,2306.3486328125,0.16382935000001453,50.12466996300009,0.16382935000001453,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,4,3,50.03975926999965,128,2.5579659428285835,2.5658262136292387,2306.3486328125,0.15329411499988055,49.88646515499977,0.15329411499988055,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,3,1,15.403242754000075,128,8.309938500888693,8.371705016570038,2311.8486328125,0.11364526499983185,15.289597489000244,0.11364526499983185,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,3,2,15.663318264000281,128,8.17195934109238,8.234416490661445,2311.8486328125,0.11880455800019263,15.544513706000089,0.11880455800019263,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1024,128,3,3,15.461300492000191,128,8.278734383710367,8.342750614475685,2311.8486328125,0.11863883100022576,15.342661660999966,0.11863883100022576,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1920,128,8,1,15.577767609000148,128,8.21683845932117,8.339171287462753,2488.8623046875,0.2285205930002121,15.349247015999936,0.2285205930002121,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1920,128,8,2,15.653736780000145,128,8.17696130955377,8.297797677142684,2488.8623046875,0.2279569550000815,15.425779825000063,0.2279569550000815,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1920,128,8,3,15.558443068000088,128,8.227044276895848,8.348821459767759,2488.8623046875,0.22693782299984377,15.331505245000244,0.22693782299984377,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1920,128,4,1,49.70396264100009,128,2.5752473887145295,2.5872495584374215,2478.5498046875,0.23057512700006555,49.473387514000024,0.23057512700006555,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1920,128,4,2,49.832978735000324,128,2.568580150118517,2.5823482502102064,2478.5498046875,0.265690516000177,49.56728821900015,0.265690516000177,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1920,128,4,3,50.03287670100053,128,2.558317819000008,2.572594848632155,2478.5498046875,0.27766551100012293,49.75521119000041,0.27766551100012293,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1920,128,3,1,16.386343988000135,128,7.811382459304866,7.917056249155127,2488.8623046875,0.21871855100016546,16.16762543699997,0.21871855100016546,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1920,128,3,2,16.544369856999765,128,7.736770944216072,7.843457072344745,2488.8623046875,0.22503530599988153,16.319334550999884,0.22503530599988153,False
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cuda,float16,1920,128,3,3,17.034560882999358,128,7.51413557878942,7.612674351519635,2488.8623046875,0.22049606299970037,16.814064819999658,0.22049606299970037,False
