method,input_length,max_new_tokens,total_time_sec,generated_tokens,tokens_per_sec,decode_tokens_per_sec,model_memory_mb,peak_memory_mb,prefill_sec,decode_sec,ttft_sec,total_time_sec_std,generated_tokens_std,tokens_per_sec_std,decode_tokens_per_sec_std,model_memory_mb_std,peak_memory_mb_std,prefill_sec_std,decode_sec_std,ttft_sec_std,success_rate,model_name,device,dtype,quant_bits,kv_cache_memory_mb,incremental_memory_bytes_per_token,kv_mb_per_token,ms_per_decode_token,prefill_tokens_per_sec,decode_tokens_per_sec_per_gb,max_feasible_context_tokens,baseline_peak_memory_mb,baseline_kv_cache_memory_mb,baseline_decode_tokens_per_sec,baseline_ttft_sec,baseline_prefill_sec,baseline_ms_per_decode_token,baseline_prefill_tokens_per_sec,memory_savings_mb,memory_savings_pct,throughput_ratio,throughput_loss_pct,decode_slowdown_factor,extra_ms_per_token,ttft_ratio,prefill_throughput_ratio,memory_saved_per_1pct_throughput_loss_mb
baseline_fp16,512,32,1.1819600186666623,32.0,27.07397234315526,28.23017295204808,14324.5234375,14552.7646484375,0.04840763999997457,1.133552378666688,0.04840763999997457,0.004805179767681452,0.0,0.11014894017921133,0.11914522547892924,0.0,0.0,3.426311828180895e-05,0.004780312875403609,3.426311828180895e-05,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,,228.2412109375,439941.64705882355,0.41956104951746326,35.423091516251255,10576.842828947434,1.9864058686609072,63484.14990651166,14552.7646484375,228.2412109375,28.23017295204808,0.04840763999997457,0.04840763999997457,35.423091516251255,10576.842828947434,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
baseline_fp16,512,64,2.3659438059999807,64.0,27.05068786760789,27.616231835699363,14324.5234375,14552.7646484375,0.048450652999993765,2.3174931529999867,0.048450652999993765,0.0073173325736826545,0.0,0.08351576802747122,0.08740720371768972,0.0,0.0,5.501905386702202e-05,0.007348208737599377,5.501905386702202e-05,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,,228.2412109375,415500.44444444444,0.3962521023220486,36.21058824931014,10567.45303309051,1.9432061249470154,67218.51166571824,14552.7646484375,228.2412109375,27.616231835699363,0.048450652999993765,0.048450652999993765,36.21058824931014,10567.45303309051,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
baseline_fp16,512,128,4.696905818333259,128.0,27.252099817898287,27.535713332729745,14324.5234375,14552.7646484375,0.048377006999923304,4.648528811333335,0.048377006999923304,0.011887157320166163,0.0,0.06892273564967732,0.07030965416870182,0.0,0.0,7.182582454056039e-05,0.011878203791669338,7.182582454056039e-05,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,,228.2412109375,373950.4,0.35662689208984377,36.31647337101563,10583.54023432685,1.9375404697239205,74687.23518413136,14552.7646484375,228.2412109375,27.535713332729745,0.048377006999923304,0.048377006999923304,36.31647337101563,10583.54023432685,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
baseline_fp16,1024,32,1.2259977313333366,32.0,26.104889466069512,28.100975012862193,14324.5234375,14730.9013671875,0.08706110566663479,1.1389366256667017,0.08706110566663479,0.017888073962707675,0.0,0.38031632468550297,0.43960779892437657,0.0,0.0,5.513309323303402e-05,0.01784499664446123,5.513309323303402e-05,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,,406.3779296875,403520.9696969697,0.3848275849313447,35.58595385186054,11761.853840002825,1.9534037799796113,69214.05222874528,14730.9013671875,406.3779296875,28.100975012862193,0.08706110566663479,0.08706110566663479,35.58595385186054,11761.853840002825,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
baseline_fp16,1024,64,2.3781954669999927,64.0,26.911740451633445,27.93475088529507,14324.5234375,14730.9013671875,0.08708907766670863,2.2911063893332844,0.08708907766670863,0.013504712546255388,0.0,0.15318593020983726,0.16507393630348685,0.0,0.0,1.0167498161190646e-05,0.013505237352546938,1.0167498161190646e-05,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,,406.3779296875,391652.70588235295,0.37350912655101104,35.797706022372395,11758.07606918132,1.9418489197313527,71311.44775082846,14730.9013671875,406.3779296875,27.93475088529507,0.08708907766670863,0.08708907766670863,35.797706022372395,11758.07606918132,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
baseline_fp16,1024,128,4.726104934666637,128.0,27.083623965265563,27.59270336163483,14324.5234375,14730.9013671875,0.0871952789999947,4.638909655666642,0.0871952789999947,0.00357589496048482,0.0,0.02050013997014578,0.02276301541283491,0.0,0.0,0.0002511080854864912,0.0038252995110498447,0.0002511080854864912,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,,406.3779296875,369894.22222222225,0.35275861952039933,36.24146524875884,11743.755071877942,1.91807191820935,75506.23879499485,14730.9013671875,406.3779296875,27.59270336163483,0.0871952789999947,0.0871952789999947,36.24146524875884,11743.755071877942,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
baseline_fp16,2048,32,1.2961751899999854,32.0,24.688059674999618,28.329816076645013,14324.5234375,15126.9248046875,0.16662037566667698,1.1295548143333083,0.16662037566667698,0.0019939455996258234,0.0,0.03794484699143294,0.05487727880581431,0.0,0.0,0.0001966128632472264,0.002190484486637761,0.0001966128632472264,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,,802.4013671875,404509.04615384614,0.38576988807091345,35.29849954883385,12291.41389104182,1.9177547344913766,69044.98610737544,15126.9248046875,802.4013671875,28.329816076645013,0.16662037566667698,0.16662037566667698,35.29849954883385,12291.41389104182,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
baseline_fp16,2048,64,2.466226332666641,64.0,25.950964725332323,27.834598401296503,14324.5234375,15126.9248046875,0.16689010433333348,2.2993362283333076,0.16689010433333348,0.011661052387328487,0.0,0.12253177827916459,0.14127596074120516,0.0,0.0,0.00042855508609390713,0.011684674933956739,0.00042855508609390713,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,,802.4013671875,398380.1212121212,0.3799248897668087,35.92651079720343,12271.548443096914,1.8842315362138433,70107.21666287353,15126.9248046875,802.4013671875,27.834598401296503,0.16689010433333348,0.16689010433333348,35.92651079720343,12271.548443096914,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
baseline_fp16,2048,128,4.762635412999998,128.0,26.876896491383793,27.85491160240917,14324.5234375,15126.9248046875,0.16720686799991802,4.59542854500008,0.16720686799991802,0.035860126545649414,0.0,0.2032489379851754,0.2190958834325067,0.0,0.0,0.00035698786113982044,0.035983539295220364,0.00035698786113982044,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,,802.4013671875,386663.0588235294,0.36875062830307903,35.900311380399785,12248.300709759147,1.8856066153001707,72231.6777738697,15126.9248046875,802.4013671875,27.85491160240917,0.16720686799991802,0.16720686799991802,35.900311380399785,12248.300709759147,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
baseline_fp16,4096,32,1.4764658103334416,32.0,21.675877690068045,28.078818531285734,14324.5234375,15920.9716796875,0.33660384700003004,1.1398619633334117,0.33660384700003004,0.019488152950308976,0.0,0.28419900512692126,0.4678713808064495,0.0,0.0,0.0007043806216032419,0.019163155219932695,0.0007043806216032419,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,,1596.4482421875,405522.6046511628,0.38673649277797967,35.6140340764619,12168.607211431052,1.805964532473872,68872.41586945631,15920.9716796875,1596.4482421875,28.078818531285734,0.33660384700003004,0.33660384700003004,35.6140340764619,12168.607211431052,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
baseline_fp16,4096,64,2.6288974193332706,64.0,24.34487568297978,27.916134106247863,14324.5234375,15920.9716796875,0.3363101153333143,2.2925873039999565,0.3363101153333143,0.005413390041489237,0.0,0.05011381713816319,0.056471520285581556,0.0,0.0,0.0008058296654758885,0.004638502544007529,0.0008058296654758885,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,,1596.4482421875,402403.2,0.3837615966796875,35.82157888316605,12179.2352155108,1.7955010472927935,69406.31056611876,15920.9716796875,1596.4482421875,27.916134106247863,0.3363101153333143,0.3363101153333143,35.82157888316605,12179.2352155108,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
baseline_fp16,4096,128,4.925006913999899,128.0,25.98982548653844,27.8962900828591,14324.5234375,15920.9716796875,0.3365809563332884,4.588425957666611,0.3365809563332884,0.0044677516565822814,0.0,0.02357389144208794,0.023689774933399257,0.0,0.0,0.0006585750849078392,0.0038965416036887196,0.0006585750849078392,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,,1596.4482421875,396306.1818181818,0.3779470270330256,35.847060560015144,12169.434791028607,1.7942247256989288,70474.09995944366,15920.9716796875,1596.4482421875,27.8962900828591,0.3365809563332884,0.3365809563332884,35.847060560015144,12169.434791028607,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
int3,512,32,2.6352250410000124,32.0,12.143459662423309,12.409068504854423,14324.5234375,14463.1875,0.05640527033331936,2.578819770666693,0.05640527033331936,0.015615732987817644,0.0,0.07194582170387569,0.07362433751861464,0.0,0.0,0.00034164217058752806,0.015304726941356688,0.00034164217058752806,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,3,138.6640625,267279.0588235294,0.2548971737132353,80.58622608206252,9077.165962939365,0.8785674768422195,104494.98585835822,14552.7646484375,228.2412109375,28.23017295204808,0.04840763999997457,0.04840763999997457,35.423091516251255,10576.842828947434,89.5771484375,0.6155335470715367,0.43956756927888935,56.04324307211106,2.2749630998494728,45.16313456581127,1.1652142168746296,0.8582112932695143,1.5983576882272985
int3,512,64,7.366347778666598,64.0,8.688178109355741,8.753053732528393,14324.5234375,14463.1875,0.054598854666664864,7.311748923999933,0.054598854666664864,0.013415565147681592,0.0,0.01582302971535131,0.0153495709747201,0.0,0.0,0.0006015992199177655,0.01282224065488273,0.0006015992199177655,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,3,138.6640625,252430.22222222222,0.24073621961805555,114.24584271472781,9377.486086948995,0.6197200321235602,110641.74973237929,14552.7646484375,228.2412109375,27.616231835699363,0.048450652999993765,0.048450652999993765,36.21058824931014,10567.45303309051,89.5771484375,0.6155335470715367,0.3169532246326729,68.30467753673271,3.1550396786747683,78.03525446541767,1.1268961569346008,0.887393211740303,1.3114350534680064
int3,512,128,23.695069007666916,128.0,5.4020230867077474,5.414590181197872,14324.5234375,14463.1875,0.05499877166676013,23.640070236000156,0.05499877166676013,0.09291701281539455,0.0,0.021145025847446736,0.02105118638236644,0.0,0.0,0.0008440100457941055,0.0920744203309804,0.0008440100457941055,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,3,138.6640625,227187.2,0.21666259765625,184.68618427900475,9309.298816748664,0.38335535272197924,122935.27748042143,14552.7646484375,228.2412109375,27.535713332729745,0.048377006999923304,0.048377006999923304,36.31647337101563,10583.54023432685,89.5771484375,0.6155335470715367,0.19663882013043527,80.33611798695648,5.085465826822373,148.36971090798912,1.1368783452611553,0.8796015898871637,1.1150295867176943
int3,1024,32,2.6095829839997955,32.0,12.262730701852123,12.713877070688936,14324.5234375,14593.1953125,0.09259706433325232,2.5169859196665434,0.09259706433325232,0.013971095526492535,0.0,0.06585492198649014,0.07026667765500509,0.0,0.0,0.0003524497307383415,0.013866557746608636,0.0003524497307383415,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,3,268.671875,266783.0303030303,0.2544241240530303,78.65421337960225,11058.665923950612,0.8921288204259049,104689.27292817681,14730.9013671875,406.3779296875,28.100975012862193,0.08706110566663479,0.08706110566663479,35.58595385186054,11761.853840002825,137.7060546875,0.9348107848596067,0.45243544271576425,54.75645572842358,2.210260084836534,43.068259527741716,1.0635870475596214,0.9402145337276148,2.5148825440872726
int3,1024,64,7.401313236000078,64.0,8.647148088908315,8.756593043376798,14324.5234375,14593.1953125,0.09250475033331894,7.308808485666759,0.09250475033331894,0.01798530155224161,0.0,0.02098414395293419,0.021665094789702,0.0,0.0,0.00018706633384097797,0.01810799705535634,0.00018706633384097797,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,3,268.671875,258936.4705882353,0.24694106158088236,114.19966590275284,11069.701786235397,0.6144474245977677,107861.67513812154,14730.9013671875,406.3779296875,27.93475088529507,0.08708907766670863,0.08708907766670863,35.797706022372395,11758.07606918132,137.7060546875,0.9348107848596067,0.3134659435243538,68.65340564756461,3.1901392181773263,78.40195988038045,1.0621854406052638,0.9414551939538649,2.0058153472301186
int3,1024,128,23.696511042333288,128.0,5.401678950674531,5.422882377459572,14324.5234375,14593.1953125,0.09265311866662763,23.603857923666663,0.09265311866662763,0.07879555231377648,0.0,0.017987738874675054,0.018060935756084338,0.0,0.0,0.0002992553146744356,0.07849884484236756,0.0002992553146744356,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,3,268.671875,244551.11111111112,0.2332221137152778,184.40377835900335,11051.975526959035,0.3805219786075279,114206.47955801104,14730.9013671875,406.3779296875,27.59270336163483,0.0871952789999947,0.0871952789999947,36.24146524875884,11743.755071877942,137.7060546875,0.9348107848596067,0.1965332032308078,80.34667967691922,5.088198755024636,148.1623131102445,1.0625932932290207,0.9410938374749087,1.7138985113165555
int3,2048,32,2.694887536667011,32.0,11.874341257268151,12.689085566314608,14324.5234375,14852.7109375,0.1730338253335806,2.52185371133343,0.1730338253335806,0.0022033619230978955,0.0,0.009708126644469661,0.011501573159483911,0.0,0.0,0.00010408168529067204,0.0022860577459522195,0.00010408168529067204,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,3,528.1875,266271.5076923077,0.2539362980769231,78.80788531008685,11835.8361207804,0.8748317848898525,104890.38693645722,15126.9248046875,802.4013671875,28.329816076645013,0.16662037566667698,0.16662037566667698,35.29849954883385,12291.41389104182,274.2138671875,1.8127535551874177,0.4479056811376703,55.20943188623298,2.2326128962240945,43.50938576125299,1.0384913888307015,0.9629352835808862,4.966793857842213
int3,2048,64,7.4838066736667015,64.0,8.55187106402542,8.754309965203404,14324.5234375,14852.7109375,0.17305693566671224,7.310749737999989,0.17305693566671224,0.02686924775073709,0.0,0.030689866261451638,0.03197006585405522,0.0,0.0,0.00017831985339001477,0.026710252629294776,0.00017831985339001477,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,3,528.1875,262237.0909090909,0.2500887784090909,114.22944857730603,11834.255542027004,0.6035540206828512,106504.08519701811,15126.9248046875,802.4013671875,27.834598401296503,0.16689010433333348,0.16689010433333348,35.92651079720343,12271.548443096914,274.2138671875,1.8127535551874177,0.3145118114869456,68.54881885130544,3.1795308267508635,78.30293778010261,1.0369514499257644,0.9643653037676839,4.000271219586125
int3,2048,128,23.63757196133338,128.0,5.415118893834799,5.455132727795573,14324.5234375,14852.7109375,0.17338263400006323,23.464189327333315,0.17338263400006323,0.04145481142442061,0.0,0.009499463818113929,0.009653007460547078,0.0,0.0,0.0003231844429999867,0.041509994595261224,0.0003231844429999867,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,3,528.1875,254524.23529411765,0.24273322610294118,183.31359655186637,11812.024957466347,0.37609672313483455,109731.48171813987,15126.9248046875,802.4013671875,27.85491160240917,0.16720686799991802,0.16720686799991802,35.900311380399785,12248.300709759147,274.2138671875,1.8127535551874177,0.19584096354927075,80.41590364507293,5.106184027471937,147.41328517146658,1.03693488236469,0.964380711852936,3.4099457291157487
int3,4096,32,2.838507034333361,32.0,11.273535124685276,12.826548148736606,14324.5234375,15370.7421875,0.34368010499990004,2.494826929333461,0.34368010499990004,0.0018179104193221276,0.0,0.007222487480061215,0.011696758370675906,0.0,0.0,0.00046373377286122134,0.0022739454855215486,0.00046373377286122134,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,3,1046.21875,265755.7829457364,0.25344446463178294,77.96329834059823,11918.059673547852,0.8545056018822308,105093.93685593955,15920.9716796875,1596.4482421875,28.078818531285734,0.33660384700003004,0.33660384700003004,35.6140340764619,12168.607211431052,550.2294921875,3.456004465415267,0.4568051228524848,54.319487714751524,2.189117306206148,42.34926426413633,1.0210225107732336,0.9794103356670237,10.129504443726084
int3,4096,64,7.581414110000121,64.0,8.44171241256992,8.84187976663206,14324.5234375,15370.7421875,0.34311873700001644,7.238295373000104,0.34311873700001644,0.012588083505390368,0.0,0.014012927885525092,0.015865349767646617,0.0,0.0,0.0004561546869097806,0.012990905495426147,0.0004561546869097806,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,3,1046.21875,263711.5076923077,0.2514948918269231,113.09812238952303,11937.558513453621,0.5890466947259263,105908.61853699334,15920.9716796875,1596.4482421875,27.916134106247863,0.3363101153333143,0.3363101153333143,35.82157888316605,12179.2352155108,550.2294921875,3.456004465415267,0.31673009353588016,68.32699064641199,3.1572623517907585,77.27654350635697,1.02024506952446,0.9801566602680115,8.052886377433248
int3,4096,128,23.76403551299988,128.0,5.386308117177024,5.465159874614275,14324.5234375,15370.7421875,0.34286800166652637,23.42116751133335,0.34286800166652637,0.05258563358772397,0.0,0.011905741436785078,0.012188364770244908,0.0,0.0,0.00042294252076735577,0.05229163121129902,0.00042294252076735577,1.0,mistralai/Mistral-7B-Instruct-v0.2,cuda,float16,3,1046.21875,259715.87878787878,0.24768436316287878,182.97726378417775,11946.28830946952,0.36408936168066985,107537.98189910092,15920.9716796875,1596.4482421875,27.8962900828591,0.3365809563332884,0.3365809563332884,35.847060560015144,12169.434791028607,550.2294921875,3.456004465415267,0.19590991699546267,80.40900830045373,5.1043868290912515,147.1302032241626,1.0186791475124708,0.9816633651939537,6.842883699442356
